"0","countries <- unique(inclusions$country[inclusions$less_strict_include==""yes""])"
"0","  "
"0",""
"0","for (i in 1:length(countries)){"
"0",""
"0","  plot <- plot_country_change(countries[i],data_sectors)"
"0",""
"0","  ggsave(plot,filename = paste0(countries[i],""-change.png""),"
"0","         path = ""results/countries/"",device = ""png"",height = 4,width=8,dpi=300)"
"0","  ggsave(plot,filename = paste0(countries[i],""-change.pdf""),"
"0","         path = ""results/countries/"",device = cairo_pdf,height = 4,width=8)"
"0","  ggsave(plot,filename = paste0(countries[i],""-change.svg""),"
"0","         path = ""results/countries/"",device = 'svg',height = 4,width=8)"
"0",""
"0","}"
